0,0,6,124,255,115,0,24,95,164,179,189,192,208,142,18,0,0,70,233,255,254,255,254,255,255,255,255,255,252,248,254,255,250,251,253,255,244,67,0,146,255,254,255,253,251,253,252,252,251,248,250,253,252,255,172,6,0,0,117,255,254,255,248,237,243,249,248,219,243,255,253,255,222,113,10,12,129,209,200,197,185,184,184,188,192,195,197,153,94,44,0,0,0,0,0,0
0,1,0,44,206,169,5,0,38,135,200,198,190,193,101,4,1,0,85,241,255,254,255,253,254,255,255,254,255,251,248,253,249,247,244,254,255,237,52,0,163,255,253,255,253,252,254,255,255,253,251,251,253,251,255,213,35,0,0,46,225,255,253,253,232,216,225,212,203,249,255,252,255,225,89,5,10,118,204,195,205,198,187,185,186,183,193,177,96,74,15,0,0,0,0,0,0
0,1,0,7,112,182,43,0,3,61,163,190,197,173,46,0,1,2,143,255,254,255,255,254,254,254,254,253,240,237,237,224,241,247,240,254,255,234,47,0,150,255,254,255,252,248,253,254,255,254,253,253,251,250,255,235,61,0,0,3,160,255,252,255,244,225,229,219,225,254,255,253,255,239,96,2,3,86,188,194,200,201,196,188,191,192,194,133,70,63,1,0,0,0,0,0,0
0,0,0,8,33,130,105,0,1,5,73,151,173,129,18,0,0,41,215,255,254,255,255,255,254,254,254,235,144,157,216,170,243,245,244,255,255,225,35,0,111,252,255,254,248,251,254,254,254,255,254,255,253,252,255,244,74,0,3,0,63,235,255,253,255,246,243,247,246,254,255,252,253,254,143,13,0,57,180,204,204,206,201,199,187,182,174,75,70,41,0,1,0,0,0,0,0
0,0,0,2,8,63,131,22,0,0,17,98,144,99,9,1,0,92,248,255,254,254,254,253,253,255,247,188,55,46,173,189,249,244,253,254,255,207,18,3,91,239,255,253,248,252,254,254,255,254,254,255,254,253,255,247,77,0,2,0,0,145,255,253,254,254,254,254,253,255,255,254,254,255,178,31,0,60,163,206,201,207,203,194,178,166,114,48,61,10,0,1,0,0,0,0,0
0,0,0,0,12,37,103,65,0,2,0,33,86,72,10,0,0,130,255,253,254,254,254,253,250,255,209,118,149,144,211,239,244,249,255,254,255,176,0,10,89,226,255,254,250,253,254,255,255,255,254,254,255,253,255,186,54,34,3,1,0,44,205,255,254,255,255,255,254,255,255,254,254,255,183,35,2,82,156,193,201,208,202,186,175,132,53,65,32,0,1,0,0,0,0,0,0
0,0,0,0,3,36,69,90,14,0,1,1,36,50,11,0,2,152,255,253,254,254,255,254,249,255,202,142,247,255,254,253,249,253,255,254,255,126,0,24,85,192,255,252,254,255,255,255,253,252,255,255,254,255,244,78,33,48,16,0,1,0,55,211,255,254,255,255,255,255,255,254,253,255,179,20,0,66,150,194,210,219,206,181,161,79,66,69,1,0,0,0,0,0,0,0,0
0,0,0,1,0,27,63,74,56,0,0,0,9,20,4,0,0,151,255,253,254,254,254,254,254,244,203,226,230,237,251,246,252,254,253,255,248,76,0,34,83,143,246,255,253,255,255,222,159,145,182,237,253,255,186,28,9,9,33,21,2,1,0,57,200,255,254,255,255,255,255,254,255,255,113,0,0,49,133,184,208,214,195,173,144,101,97,45,0,0,0,0,0,0,0,0,0
0,0,0,0,0,8,57,50,79,40,0,0,0,0,1,0,4,166,255,252,254,255,254,254,255,247,242,253,224,228,246,251,253,254,252,255,208,27,1,56,76,107,210,255,253,255,192,85,54,43,52,125,223,248,156,24,53,57,64,73,47,10,1,0,37,146,220,243,252,249,239,245,236,151,19,0,0,43,124,171,206,199,183,197,192,168,74,25,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,29,52,53,96,24,0,1,0,1,0,6,172,255,252,255,255,254,254,255,251,251,253,243,247,253,255,254,253,255,245,115,0,10,38,36,82,178,253,248,195,85,25,32,48,43,83,211,252,206,45,73,98,42,74,76,54,32,2,0,6,41,74,103,108,82,88,56,11,0,1,0,24,101,175,207,183,211,240,235,103,24,8,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,2,48,53,80,87,10,0,1,1,0,4,167,255,252,254,255,255,254,255,253,253,255,254,254,255,255,254,254,247,152,18,6,68,52,63,138,142,243,241,108,51,43,34,44,52,93,220,255,255,134,41,120,131,120,141,131,104,42,2,0,0,0,0,0,0,0,0,0,0,0,0,3,41,123,178,216,240,254,162,20,3,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,1,0,22,64,60,105,71,7,0,1,2,0,125,255,254,255,255,254,255,255,255,254,254,255,255,255,255,254,255,193,47,0,53,115,107,147,185,161,246,255,171,67,53,50,46,62,102,213,255,255,167,58,121,196,217,199,241,222,170,77,11,0,0,0,0,0,0,0,0,0,0,0,0,3,31,140,244,255,222,60,1,1,0,0,1,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,55,78,80,108,59,0,0,2,0,46,204,254,255,255,255,255,254,254,255,254,255,255,254,254,255,232,91,0,23,109,146,134,138,110,159,255,255,235,115,67,72,56,59,171,248,254,255,193,60,62,88,146,187,239,254,255,235,180,73,4,0,0,0,0,0,0,0,0,0,2,0,56,219,255,251,112,5,4,0,0,1,2,0,0,0,0,0,0,0
0,0,0,0,0,0,1,0,25,80,72,92,113,47,0,1,0,0,44,106,186,252,255,255,255,254,255,254,254,255,255,255,237,132,12,0,61,143,172,167,147,65,129,255,254,253,229,164,61,23,126,252,255,252,255,198,80,39,8,39,86,93,166,194,228,255,243,146,24,0,2,0,0,0,1,12,10,0,42,203,255,255,178,17,0,1,0,2,6,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1,56,92,71,89,149,100,13,0,0,1,0,25,141,222,244,255,255,255,255,255,252,232,186,91,12,5,54,102,191,243,223,155,38,121,255,253,254,255,255,165,81,220,255,253,253,255,184,87,73,16,64,50,10,27,19,54,147,185,203,164,88,63,18,4,0,14,58,33,43,192,255,255,210,62,0,1,0,0,4,1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,19,86,81,60,90,210,188,84,9,0,1,0,10,41,80,125,159,168,181,159,129,73,25,4,0,65,185,230,252,255,222,123,70,161,255,253,254,254,255,251,241,254,255,254,255,211,123,114,112,58,78,68,39,8,0,0,3,9,25,81,96,88,63,40,33,43,41,88,203,255,255,209,78,8,0,0,0,2,2,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,45,85,67,44,102,242,248,159,34,0,1,0,0,0,0,6,15,14,6,2,0,0,33,120,221,255,255,250,199,106,90,111,183,254,255,255,255,255,255,255,254,253,196,146,63,27,166,151,34,85,99,97,48,2,0,0,0,0,0,24,67,50,46,55,67,136,235,255,245,184,73,8,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,8,62,72,54,39,152,255,255,205,75,1,0,0,0,0,28,82,34,0,3,28,108,212,253,255,253,201,118,62,31,84,171,111,148,217,218,217,251,255,252,255,202,63,72,11,24,142,112,47,98,94,102,80,53,11,0,0,0,0,32,70,38,41,58,95,162,200,185,98,46,16,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,11,55,58,35,65,207,255,255,237,127,19,0,1,0,45,109,77,20,69,158,236,255,250,223,141,36,13,40,37,54,150,81,12,65,82,53,158,255,253,255,144,91,104,61,76,68,32,78,108,96,94,87,95,50,4,10,2,5,50,80,61,58,61,74,74,80,31,23,20,0,0,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,15,50,42,29,99,233,255,254,254,186,60,11,12,53,89,85,74,119,178,184,158,123,71,32,19,46,62,50,42,27,39,46,64,99,97,83,221,255,242,103,105,108,84,89,35,31,98,101,102,87,89,90,76,50,44,30,31,71,80,69,67,63,59,57,49,25,33,3,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,15,49,36,37,130,238,255,254,255,228,139,57,43,56,61,53,47,59,41,9,5,0,7,46,68,60,50,51,38,16,54,87,102,125,94,180,255,231,78,92,108,81,64,6,51,107,99,104,92,86,80,80,73,57,62,63,70,76,78,59,58,62,68,48,30,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,44,61,67,134,212,247,250,255,252,204,107,59,60,56,49,49,12,0,14,34,53,82,77,61,61,55,62,45,27,81,98,115,101,169,255,225,67,86,97,80,51,15,61,97,86,93,97,96,83,69,73,68,59,75,66,78,73,54,67,73,64,36,8,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,46,82,108,139,163,134,188,251,255,223,131,86,63,54,65,18,5,60,89,86,85,76,69,70,56,64,75,36,51,94,114,111,179,255,236,90,79,95,84,76,76,93,103,86,90,91,95,82,65,78,72,66,76,66,67,66,54,73,76,41,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,49,116,138,129,96,39,110,169,137,124,114,76,72,82,31,30,86,90,83,80,77,77,68,62,61,72,81,78,101,110,107,159,254,246,105,64,88,79,95,95,92,90,84,83,82,85,83,75,80,82,75,73,67,67,71,68,76,46,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,63,136,127,95,54,13,41,59,81,92,83,81,91,63,57,83,92,84,91,90,74,65,68,77,93,88,84,95,97,97,159,252,255,131,47,92,71,77,81,90,87,76,85,77,75,79,85,77,80,78,75,71,74,68,71,55,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
