2,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,7,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,7,7,7,8,8,9,9,9,9,9,9,9,9,9,8,8,7,8,7,7,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,7,6,6,7,7,3,0,1,0,1,1,0,1,1,1,1,1,1,8,1
4,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,7,7,8,8,9,9,9,9,9,9,9,9,9,9,8,8,7,8,7,7,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,7,6,6,7,7,3,0,0,0,1,1,1,1,2,1,1,1,1,6,4
4,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,7,8,8,8,8,8,8,8,8,8,8,8,8,8,8,7,7,7,8,8,8,8,9,9,9,9,9,9,9,9,8,8,9,7,7,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,7,6,7,7,7,3,1,0,0,1,1,1,1,1,1,1,1,1,3,4
6,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,7,8,8,8,8,8,7,8,7,7,7,7,7,8,8,8,8,9,9,9,9,9,9,9,9,8,8,9,7,7,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,7,7,7,7,7,3,1,0,1,0,0,1,1,1,1,1,1,1,1,5
6,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,7,8,8,8,8,8,8,8,7,7,7,7,7,7,8,8,8,8,8,8,8,9,9,9,9,9,9,8,8,8,7,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,7,6,7,7,7,3,1,1,1,1,1,1,0,1,1,1,1,1,1,4
6,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,7,8,8,7,7,7,7,7,6,6,6,7,7,8,8,8,8,8,9,9,9,9,9,9,9,8,8,8,8,7,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,7,7,7,7,7,3,1,1,1,1,1,0,1,1,1,1,1,1,1,3
8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,7,8,8,8,8,8,8,8,8,8,8,8,7,7,7,6,6,6,6,6,6,6,7,7,8,8,7,8,8,8,8,8,8,8,8,7,7,8,7,7,7,7,7,7,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,7,6,7,7,6,2,1,1,1,1,1,1,3,1,1,1,1,1,1,5
8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,7,8,8,8,8,8,7,8,8,7,7,6,6,6,6,6,7,6,6,7,7,7,8,7,7,8,8,8,8,7,7,6,5,4,5,7,7,7,7,7,7,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,7,7,7,7,5,1,1,1,1,1,1,0,1,1,1,1,1,1,1,5
8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,7,8,8,8,8,8,7,7,7,7,6,6,6,6,6,6,6,7,7,7,7,7,7,7,7,7,7,6,5,3,2,2,2,2,4,6,6,7,7,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,7,7,7,7,3,1,1,1,1,0,1,1,3,1,1,1,1,1,1,5
8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,7,8,8,8,8,7,6,6,6,6,7,7,7,7,7,7,7,6,6,7,6,6,4,3,2,4,4,2,2,1,1,1,1,2,4,6,7,7,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,7,8,5,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,5
8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,7,8,8,8,8,8,8,8,8,8,8,8,8,8,7,7,6,6,7,7,7,7,7,7,7,7,6,7,6,3,2,1,1,1,1,3,2,2,1,1,1,1,1,1,4,6,7,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,7,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5
8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,7,7,7,7,7,7,7,7,7,8,7,7,7,6,7,6,3,1,1,1,1,2,1,1,1,2,1,1,1,1,1,1,1,2,5,7,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,6,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5
8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,7,8,8,8,8,8,8,8,8,8,8,8,8,8,8,7,7,7,7,7,7,7,8,8,8,8,8,7,7,6,2,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,3,6,7,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,7,4,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,5
8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,7,7,8,8,7,7,7,7,7,7,7,8,8,8,8,8,8,6,2,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,2,4,6,7,8,8,8,8,8,8,8,8,8,8,8,8,8,8,7,6,2,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,5
6,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,7,8,8,8,7,7,6,7,7,8,8,8,8,8,8,8,8,6,2,1,1,1,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,2,5,7,7,8,8,8,8,8,8,8,8,8,8,8,8,7,6,3,1,1,1,1,1,1,1,1,1,5,1,1,1,1,1,1,1,3
6,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,7,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,7,6,7,7,8,8,8,8,8,8,7,7,6,2,1,2,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,2,5,7,7,8,8,8,8,8,8,8,8,8,8,7,6,3,1,1,1,1,1,1,1,1,1,1,3,1,0,1,1,1,1,1,3
6,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,7,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,7,8,8,8,8,7,7,6,6,7,7,8,8,8,8,8,7,7,6,5,2,2,2,1,1,1,1,1,1,1,0,0,1,1,1,0,1,1,1,1,1,1,2,4,6,7,7,8,8,8,8,7,7,7,7,5,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4
4,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,7,8,8,8,8,8,8,8,8,8,8,8,8,7,8,8,7,6,4,4,4,6,7,7,7,7,8,7,8,8,8,8,6,3,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,4,6,7,7,7,7,7,7,6,6,4,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3
4,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,7,8,8,7,8,8,8,7,4,1,1,1,1,2,6,6,7,7,8,9,10,11,11,10,9,7,4,1,3,3,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,2,3,4,6,6,6,5,5,4,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,4
2,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,7,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,7,7,7,7,7,8,7,6,5,5,5,5,3,2,1,1,1,1,1,1,6,6,6,7,9,11,11,11,11,10,11,10,8,4,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,3,3,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,4,2
1,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,7,8,8,8,8,8,8,8,8,8,8,8,7,7,7,6,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,6,6,7,8,10,10,11,11,11,11,11,11,10,6,2,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,3,1,1,1,5,2
0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,7,8,7,8,7,7,7,7,7,5,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,6,7,7,10,11,11,11,11,11,11,11,11,10,8,4,1,1,1,2,1,1,1,1,1,1,1,1,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,7,0
0,6,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,7,8,8,8,7,7,7,7,7,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,6,7,7,7,10,11,11,10,11,11,11,11,11,11,9,5,2,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,0
0,4,8,8,8,8,8,8,8,8,8,8,8,8,8,7,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,7,7,8,8,8,7,8,7,7,4,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,2,6,7,7,7,7,10,11,11,11,11,11,11,11,11,11,10,6,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,0
0,3,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,7,8,7,8,7,7,4,1,1,1,1,1,1,1,1,1,1,2,5,2,1,1,1,6,7,7,7,7,7,9,10,11,11,11,11,11,11,11,11,10,6,1,2,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,3,0
0,1,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,7,7,8,8,8,8,7,8,7,7,3,1,1,1,1,1,1,1,1,1,1,1,3,2,1,1,1,5,7,7,7,7,7,7,8,10,11,11,11,11,11,11,11,11,9,5,1,1,2,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,6,1,1,1,1,1,1,1,1,4,1,0
0,0,7,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,7,7,8,8,8,8,8,8,8,8,8,8,7,8,7,8,7,4,1,1,1,1,1,1,1,1,1,1,1,1,3,2,1,1,5,7,7,7,8,8,8,9,10,10,11,11,11,11,11,11,11,10,8,4,1,1,1,1,1,1,1,2,2,1,1,1,1,1,2,2,0,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,4,1,1,1,1,1,1,1,1,1,1,1,5,0,0
0,0,4,8,8,7,8,8,8,8,7,8,8,8,8,8,8,8,8,7,8,8,8,8,8,8,8,8,8,8,8,8,8,7,7,7,7,7,4,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,5,7,7,8,9,10,10,9,9,8,8,9,10,11,11,11,11,10,8,6,2,1,1,1,1,1,1,0,1,3,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,2,4,0,0
0,0,1,6,7,8,8,8,8,8,7,8,8,8,8,8,8,8,8,7,7,8,8,8,8,8,7,8,8,8,8,8,8,8,7,8,6,3,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,3,7,8,9,10,9,9,9,9,9,10,9,8,8,9,9,10,10,8,7,5,1,1,1,1,1,2,1,1,1,3,1,1,1,1,1,1,1,1,1,4,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,2,0,0
0,0,0,2,5,7,8,8,8,8,8,8,8,7,7,8,8,8,8,8,8,8,8,8,7,7,7,7,8,8,8,8,7,8,7,6,3,1,1,1,1,1,1,1,1,1,1,1,1,1,3,1,1,1,6,8,9,10,9,9,8,9,8,8,9,9,9,9,8,7,8,8,7,6,3,1,2,1,1,1,4,1,1,1,2,2,1,1,1,1,1,1,1,3,2,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,6,0,0,0
0,0,0,1,1,4,7,8,8,8,8,8,7,8,8,8,8,8,7,8,8,8,8,7,8,8,8,8,8,8,8,8,8,7,5,2,1,1,1,1,1,1,1,1,1,1,2,1,1,1,2,1,1,3,7,8,9,8,8,8,8,8,8,8,8,8,8,9,9,7,8,8,7,6,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,2,1,1,1,2,2,1,1,1,1,2,1,2,4,0,0,0
0,0,0,0,1,1,3,6,7,7,7,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,7,7,5,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,6,8,9,9,8,8,8,8,8,8,8,8,8,8,7,8,9,7,7,7,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,6,6,5,1,1,1,1,1,1,1,2,1,1,4,2,0,0,0
0,0,0,0,0,1,1,1,3,5,7,7,7,8,8,8,8,8,7,7,8,8,8,8,8,8,8,7,7,6,4,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,7,8,10,8,8,8,8,8,8,8,8,8,8,8,8,8,9,7,7,7,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,3,1,1,1,1,1,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,5,0,0,0,0
0,0,0,0,0,1,1,1,1,1,2,4,4,5,6,7,7,7,7,7,7,7,7,7,6,6,5,4,2,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,4,7,8,9,8,8,8,8,7,7,8,8,8,8,8,8,8,8,8,7,7,5,1,1,1,1,1,1,1,1,1,2,8,3,0,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,4,0,0,0,0
0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,3,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,1,1,1,0,1,0,1,1,1,1,1,5,8,8,8,8,8,7,7,8,8,8,8,8,8,8,8,8,8,8,7,7,5,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,6,0,0,0,0,0
0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,0,2,1,1,1,1,1,0,1,1,1,2,7,7,8,8,7,7,7,8,8,8,8,8,8,8,7,7,7,7,9,7,7,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,4,7,1,1,1,1,1,1,1,1,1,1,2,3,1,1,1,1,4,5,0,0,0,0,0
0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,4,7,7,9,8,7,7,8,8,8,8,8,7,8,8,8,7,7,7,9,7,7,6,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,2,6,2,0,0,0,0,0
0,0,0,0,0,0,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,2,1,1,1,6,6,6,8,8,7,7,8,7,8,8,8,7,8,8,8,8,7,8,8,8,7,7,3,1,1,1,1,1,1,1,1,1,1,2,4,1,2,1,3,7,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,6,0,0,0,0,0,0
0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,2,1,1,1,1,1,1,1,1,0,2,1,1,1,3,6,6,7,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,7,7,5,1,1,1,2,2,1,1,2,0,1,3,5,1,6,2,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,7,2,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,5,4,1,1,1,1,0,1,1,1,1,5,7,7,8,9,8,8,8,8,8,8,8,7,7,7,8,8,8,8,8,8,9,8,7,6,2,1,1,1,1,1,1,1,0,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,2,6,6,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,7,10,10,9,9,9,8,8,8,9,8,8,8,8,8,8,8,8,8,8,9,9,9,9,8,3,1,1,1,1,1,1,1,1,1,1,1,1,2,6,4,1,1,1,2,1,1,1,1,1,1,1,1,1,1,3,4,1,1,1,1,1,2,2,1,1,1,1,5,7,2,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,4,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,2,1,1,1,1,1,1,4,8,9,9,8,9,9,9,9,9,9,9,8,8,8,8,9,9,9,9,9,9,9,9,12,9,5,1,1,1,1,2,1,1,1,1,5,2,1,4,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,4,7,5,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,3,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,5,3,1,1,1,1,1,1,2,6,9,8,9,9,10,8,9,9,11,9,8,8,8,8,8,8,10,11,9,9,9,10,9,11,9,7,3,1,1,1,2,1,1,1,2,5,2,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,3,7,7,2,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,3,1,1,1,4,3,1,1,1,1,1,1,1,1,1,1,2,1,1,1,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,8,9,7,9,10,10,9,8,10,10,8,8,8,8,8,8,8,8,12,10,9,10,11,9,10,8,8,6,1,1,1,1,1,1,1,1,2,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,4,7,7,4,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,2,5,1,1,1,1,1,2,5,1,1,1,1,1,1,0,1,1,1,2,6,9,7,7,8,9,10,11,9,10,11,8,8,8,8,8,8,8,8,12,9,9,10,8,8,10,7,8,7,5,1,1,1,1,2,1,1,1,4,2,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,2,5,6,7,7,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,8,7,7,7,7,7,8,10,9,9,11,9,8,8,8,8,8,8,10,11,8,9,10,7,7,9,8,8,7,6,4,1,1,1,1,1,1,1,3,4,1,1,1,1,1,1,1,3,3,1,1,1,1,1,2,1,1,1,2,1,1,1,1,2,3,6,7,7,7,2,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,2,7,3,1,1,1,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,7,8,7,7,9,7,7,9,12,10,9,8,11,8,8,8,8,7,8,12,8,8,10,12,9,7,7,10,11,9,7,7,4,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,5,1,1,1,1,1,2,1,1,1,1,1,1,1,2,4,7,10,9,7,5,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,1,4,1,1,1,1,2,1,1,1,1,1,1,2,5,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,6,9,7,8,10,9,7,7,8,13,14,10,10,12,13,8,8,8,8,12,14,9,10,12,13,9,7,7,7,9,10,8,6,6,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,4,2,1,1,1,1,1,1,1,1,1,3,6,9,10,13,8,6,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,6,9,10,10,10,8,7,7,7,7,7,7,7,8,11,13,10,7,7,8,11,12,9,8,7,7,7,7,7,7,7,7,8,6,7,6,5,2,1,1,1,1,1,1,2,1,1,1,2,1,1,1,1,1,1,1,2,1,1,1,1,1,2,5,8,11,11,12,10,7,1,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,6,9,12,12,9,7,7,7,7,7,7,7,7,7,7,8,8,8,7,7,8,8,8,8,7,7,8,7,7,7,7,7,7,7,7,7,7,6,6,4,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,2,4,7,10,11,9,13,10,7,3,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,4,6,9,10,11,8,7,7,7,7,7,7,7,7,7,7,7,8,10,9,8,8,8,9,8,7,8,8,7,7,7,7,7,7,7,7,7,7,7,7,7,6,6,4,3,2,1,1,1,1,1,1,1,1,2,1,1,2,1,2,2,3,5,7,10,11,10,11,12,9,7,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,4,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,4,6,7,8,8,7,7,7,7,7,7,8,7,7,7,8,8,8,8,10,10,10,9,9,9,8,7,7,7,7,8,8,8,7,7,7,7,7,7,7,8,7,7,7,7,7,7,6,5,4,4,3,3,3,3,4,4,4,5,5,6,6,6,9,10,9,9,11,10,8,7,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,1,1,1,1,2,3,3,1,1,1,1,1,1,1,1,1,1,1,1,1,3,6,6,7,7,7,7,7,7,7,7,7,7,7,8,8,8,7,8,8,8,8,9,11,12,9,9,8,7,7,7,8,8,8,7,7,7,7,7,7,7,7,7,7,8,7,7,7,7,7,7,7,6,6,6,6,7,8,7,7,7,7,7,8,9,8,9,10,9,8,7,7,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,5,7,7,7,7,7,7,7,7,8,7,7,7,8,7,7,7,7,7,8,7,7,7,9,8,8,10,8,8,7,8,7,8,7,7,8,7,7,7,7,8,8,8,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,9,9,8,8,8,9,10,9,7,7,7,7,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
